location_id,date,temperature,pressure,humidity,cloudy,precipitation,season,is_weekend,population,elevation,month_01,month_02,month_03,month_04,month_05,month_06,month_07,month_08,month_09,month_10,month_11,month_12
13,2022-06-27,77.53999999999999,987.112676056338,0.97,0,0,summer,0,68818,310,0,0,0,0,0,1,0,0,0,0,0,0
12,2022-04-29,47.120000000000005,979.0845070422536,0.99,0,0,summer,0,196528,436,0,0,0,1,0,0,0,0,0,0,0,0
11,2022-09-08,65.84,991.1267605633802,0.8,1,0,winter,0,121465,398,0,0,0,0,0,0,0,0,1,0,0,0
13,2022-09-12,56.48,1008.9671361502348,0.57,0,0,winter,0,68818,310,0,0,0,0,0,0,0,0,1,0,0,0
12,2022-04-18,50.0,1040.856807511737,0.88,0,0,summer,0,196528,436,0,0,0,1,0,0,0,0,0,0,0,0
12,2022-03-31,43.16,1003.169014084507,1.0,1,1,winter,0,196528,436,0,0,1,0,0,0,0,0,0,0,0,0
13,2022-06-20,72.32,988.450704225352,0.78,0,0,summer,0,68818,310,0,0,0,0,0,1,0,0,0,0,0,0
13,2022-10-08,43.34,989.3427230046948,0.44,0,0,winter,1,68818,310,0,0,0,0,0,0,0,0,0,1,0,0
11,2022-01-05,9.32,969.2723004694836,0.0,0,0,winter,0,121465,398,1,0,0,0,0,0,0,0,0,0,0,0
11,2022-01-28,10.22,1023.9084507042254,0.61,0,0,winter,0,121465,398,1,0,0,0,0,0,0,0,0,0,0,0
13,2022-05-04,46.4,1023.0164319248828,0.9,0,0,summer,0,68818,310,0,0,0,0,1,0,0,0,0,0,0,0
13,2022-07-20,72.5,963.9201877934272,0.94,1,1,summer,0,68818,310,0,0,0,0,0,0,1,0,0,0,0,0
13,2022-07-01,80.78,1009.413145539906,0.98,0,0,summer,0,68818,310,0,0,0,0,0,0,1,0,0,0,0,0
13,2022-02-06,21.92,985.1056338028168,0.79,0,0,winter,1,68818,310,0,1,0,0,0,0,0,0,0,0,0,0
11,2022-03-17,32.18,971.725352112676,0.89,0,0,winter,0,121465,398,0,0,1,0,0,0,0,0,0,0,0,0
